Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [ 4.12204171  7.10565043  9.71219962  8.20091046  3.23991415  7.87929702
  5.34630693  3.97812365]

The spread is 35.141223791

------
The current best score  is-29109.839477

The global best is at [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]

The gloabl best score is-29109.839477

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-18242.3982525		 -20121.6032886		 [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		  [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		 [-1.33300302 -0.6144266   0.56677383 -0.48582591 -1.67598039  0.80904403
  1.64140451  2.03304039]
-29109.839477		 -29109.839477		 [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		  [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		 [ 0.15252715  0.17479881  0.10957196  0.0200388   0.00974412  0.38023457
  0.28961239  0.17174503]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

         2059099 function calls (2055466 primitive calls) in 6.020 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1767(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       81    0.000    0.000    0.000    0.000 _methods.py:15(_amax)
       80    0.000    0.000    0.000    0.000 _methods.py:19(_amin)
       25    0.000    0.000    0.000    0.000 _methods.py:31(_any)
      755    0.001    0.000    0.005    0.000 _methods.py:35(_all)
        6    0.000    0.000    0.000    0.000 _methods.py:39(_count_reduce_items)
        6    0.000    0.000    0.000    0.000 _methods.py:49(_mean)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:106(get_num_fig_managers)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:113(get_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:122(set_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:14(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:35(get_fig_manager)
        1    0.000    0.000    0.014    0.014 _pylab_helpers.py:46(destroy)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:92(has_fignum)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       44    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       14    0.000    0.000    0.001    0.000 abc.py:105(register)
    18/14    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       10    0.001    0.000    0.001    0.000 abc.py:86(__new__)
       51    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.031    0.031 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:335(AFM)
        1    0.001    0.001    0.001    0.001 afm.py:34(<module>)
        1    0.000    0.000    0.000    0.000 array_printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        8    0.000    0.000    0.003    0.000 arrayprint.py:233(_array2string)
        8    0.000    0.000    0.003    0.000 arrayprint.py:343(array2string)
       64    0.000    0.000    0.000    0.000 arrayprint.py:457(_extendLine)
        8    0.000    0.000    0.001    0.000 arrayprint.py:465(_formatArray)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
       24    0.000    0.000    0.002    0.000 arrayprint.py:533(__init__)
       24    0.001    0.000    0.002    0.000 arrayprint.py:547(fillFormat)
       64    0.001    0.000    0.001    0.000 arrayprint.py:598(__call__)
      128    0.000    0.000    0.000    0.000 arrayprint.py:632(_digits)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        8    0.000    0.000    0.000    0.000 arrayprint.py:639(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
       24    0.000    0.000    0.000    0.000 arrayprint.py:661(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        8    0.000    0.000    0.000    0.000 arrayprint.py:689(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        8    0.000    0.000    0.001    0.000 arrayprint.py:700(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        8    0.000    0.000    0.000    0.000 arrayprint.py:716(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        8    0.000    0.000    0.000    0.000 arrayprint.py:744(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.001    0.001    0.018    0.018 artist.py:1(<module>)
       11    0.001    0.000    0.013    0.001 artist.py:1018(pprint_setters)
       11    0.000    0.000    0.018    0.002 artist.py:1304(kwdoc)
      283    0.000    0.000    0.000    0.000 artist.py:151(convert_xunits)
      283    0.000    0.000    0.000    0.000 artist.py:161(convert_yunits)
       10    0.000    0.000    0.000    0.000 artist.py:170(set_axes)
      886    0.000    0.000    0.001    0.000 artist.py:223(pchanged)
        6    0.000    0.000    0.000    0.000 artist.py:231(is_transform_set)
      234    0.000    0.000    0.000    0.000 artist.py:238(set_transform)
      139    0.000    0.000    0.000    0.000 artist.py:249(get_transform)
       27    0.000    0.000    0.000    0.000 artist.py:29(allow_rasterization)
       80    0.000    0.000    0.000    0.000 artist.py:37(before)
       51    0.000    0.000    0.000    0.000 artist.py:415(get_gid)
       37    0.000    0.000    0.000    0.000 artist.py:429(get_snap)
       80    0.000    0.000    0.000    0.000 artist.py:44(after)
       37    0.000    0.000    0.000    0.000 artist.py:462(get_sketch_params)
       65    0.000    0.000    0.000    0.000 artist.py:516(get_path_effects)
      303    0.000    0.000    0.000    0.000 artist.py:526(set_figure)
     80/1    0.000    0.000    0.054    0.054 artist.py:53(draw_wrapper)
        3    0.000    0.000    0.000    0.000 artist.py:536(set_clip_box)
       21    0.000    0.000    0.005    0.000 artist.py:545(set_clip_path)
       14    0.000    0.000    0.000    0.000 artist.py:599(get_alpha)
      104    0.000    0.000    0.000    0.000 artist.py:606(get_visible)
       13    0.000    0.000    0.000    0.000 artist.py:610(get_animated)
        3    0.000    0.000    0.000    0.000 artist.py:622(get_clip_path)
       79    0.000    0.000    0.000    0.000 artist.py:645(_set_gc_clip)
      160    0.000    0.000    0.000    0.000 artist.py:655(get_rasterized)
        1    0.000    0.000    0.000    0.000 artist.py:66(Artist)
      160    0.000    0.000    0.000    0.000 artist.py:672(get_agg_filter)
       42    0.000    0.000    0.000    0.000 artist.py:688(set_alpha)
      236    0.001    0.000    0.001    0.000 artist.py:727(update)
        3    0.000    0.000    0.000    0.000 artist.py:746(get_label)
      272    0.002    0.000    0.002    0.000 artist.py:75(__init__)
        4    0.000    0.000    0.000    0.000 artist.py:752(set_label)
        1    0.000    0.000    0.000    0.000 artist.py:764(get_zorder)
       90    0.000    0.000    0.000    0.000 artist.py:770(set_zorder)
       60    0.000    0.000    0.000    0.000 artist.py:780(update_from)
        1    0.000    0.000    0.000    0.000 artist.py:859(ArtistInspector)
       11    0.000    0.000    0.005    0.000 artist.py:865(__init__)
       11    0.002    0.000    0.005    0.000 artist.py:883(get_aliases)
      407    0.001    0.000    0.004    0.000 artist.py:911(get_valid_values)
       11    0.002    0.000    0.008    0.001 artist.py:939(_get_setters_and_targets)
     1453    0.001    0.000    0.001    0.000 artist.py:973(is_alias)
      407    0.000    0.000    0.000    0.000 artist.py:983(aliased_name)
        1    0.000    0.000    0.000    0.000 ast.py:100(AssList)
        1    0.000    0.000    0.000    0.000 ast.py:1011(Or)
        1    0.000    0.000    0.000    0.000 ast.py:1027(Pass)
        1    0.000    0.000    0.000    0.000 ast.py:1040(Power)
        1    0.000    0.000    0.000    0.000 ast.py:1055(Print)
        1    0.000    0.000    0.000    0.000 ast.py:1077(Printnl)
        1    0.000    0.000    0.000    0.000 ast.py:1099(Raise)
        1    0.000    0.000    0.000    0.000 ast.py:1126(Return)
        1    0.000    0.000    0.000    0.000 ast.py:1140(RightShift)
        1    0.000    0.000    0.000    0.000 ast.py:1155(Set)
        1    0.000    0.000    0.000    0.000 ast.py:116(AssName)
        1    0.000    0.000    0.000    0.000 ast.py:1171(Slice)
        1    0.000    0.000    0.000    0.000 ast.py:1199(Sliceobj)
        1    0.000    0.000    0.000    0.000 ast.py:1215(Stmt)
        1    0.000    0.000    0.000    0.000 ast.py:1231(Sub)
        1    0.000    0.000    0.000    0.000 ast.py:1246(Subscript)
        1    0.000    0.000    0.000    0.000 ast.py:1269(TryExcept)
        1    0.000    0.000    0.000    0.000 ast.py:1294(TryFinally)
        1    0.000    0.000    0.000    0.000 ast.py:1309(Tuple)
        1    0.000    0.000    0.000    0.000 ast.py:131(AssTuple)
        3    0.000    0.000    0.000    0.000 ast.py:1310(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:1325(UnaryAdd)
        1    0.000    0.000    0.000    0.000 ast.py:1339(UnarySub)
        1    0.000    0.000    0.000    0.000 ast.py:1353(While)
        1    0.000    0.000    0.000    0.000 ast.py:1378(With)
        1    0.000    0.000    0.000    0.000 ast.py:1403(Yield)
        1    0.000    0.000    0.000    0.000 ast.py:147(Assert)
        1    0.000    0.000    0.000    0.000 ast.py:169(Assign)
        1    0.000    0.000    0.000    0.000 ast.py:190(AugAssign)
        1    0.000    0.000    0.000    0.000 ast.py:206(Backquote)
        1    0.000    0.000    0.000    0.000 ast.py:220(Bitand)
        1    0.000    0.000    0.000    0.000 ast.py:23(Node)
        1    0.000    0.000    0.000    0.000 ast.py:236(Bitor)
        1    0.000    0.000    0.000    0.000 ast.py:252(Bitxor)
        1    0.000    0.000    0.000    0.000 ast.py:268(Break)
        1    0.000    0.000    0.000    0.000 ast.py:281(CallFunc)
        1    0.000    0.000    0.000    0.000 ast.py:310(Class)
        1    0.000    0.000    0.000    0.000 ast.py:339(Compare)
        1    0.000    0.000    0.000    0.000 ast.py:35(EmptyNode)
        1    0.000    0.000    0.000    0.000 ast.py:360(Const)
       18    0.000    0.000    0.000    0.000 ast.py:361(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:374(Continue)
        1    0.000    0.000    0.000    0.000 ast.py:38(Expression)
        1    0.000    0.000    0.000    0.000 ast.py:387(Decorators)
        1    0.000    0.000    0.000    0.000 ast.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:403(Dict)
        3    0.000    0.000    0.000    0.000 ast.py:404(__init__)
        3    0.000    0.000    0.000    0.000 ast.py:41(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:419(Discard)
        1    0.000    0.000    0.000    0.000 ast.py:433(Div)
        1    0.000    0.000    0.000    0.000 ast.py:448(Ellipsis)
        1    0.000    0.000    0.000    0.000 ast.py:461(Exec)
        3    0.000    0.000    0.000    0.000 ast.py:47(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:487(FloorDiv)
        1    0.000    0.000    0.000    0.000 ast.py:502(For)
        1    0.000    0.000    0.000    0.000 ast.py:53(Add)
        1    0.000    0.000    0.000    0.000 ast.py:530(From)
        1    0.000    0.000    0.000    0.000 ast.py:546(Function)
        1    0.000    0.000    0.000    0.000 ast.py:585(GenExpr)
        1    0.000    0.000    0.000    0.000 ast.py:602(GenExprFor)
        1    0.000    0.000    0.000    0.000 ast.py:627(GenExprIf)
        1    0.000    0.000    0.000    0.000 ast.py:641(GenExprInner)
        1    0.000    0.000    0.000    0.000 ast.py:662(Getattr)
        1    0.000    0.000    0.000    0.000 ast.py:677(Global)
        1    0.000    0.000    0.000    0.000 ast.py:68(And)
        1    0.000    0.000    0.000    0.000 ast.py:691(If)
        1    0.000    0.000    0.000    0.000 ast.py:713(IfExp)
        1    0.000    0.000    0.000    0.000 ast.py:729(Import)
        1    0.000    0.000    0.000    0.000 ast.py:743(Invert)
        1    0.000    0.000    0.000    0.000 ast.py:757(Keyword)
        1    0.000    0.000    0.000    0.000 ast.py:772(Lambda)
        1    0.000    0.000    0.000    0.000 ast.py:803(LeftShift)
        1    0.000    0.000    0.000    0.000 ast.py:818(List)
        1    0.000    0.000    0.000    0.000 ast.py:834(ListComp)
        1    0.000    0.000    0.000    0.000 ast.py:84(AssAttr)
        1    0.000    0.000    0.000    0.000 ast.py:855(ListCompFor)
        1    0.000    0.000    0.000    0.000 ast.py:879(ListCompIf)
        1    0.000    0.000    0.000    0.000 ast.py:893(SetComp)
        1    0.000    0.000    0.000    0.000 ast.py:914(DictComp)
        1    0.000    0.000    0.000    0.000 ast.py:938(Mod)
        1    0.000    0.000    0.000    0.000 ast.py:953(Module)
        1    0.000    0.000    0.000    0.000 ast.py:968(Mul)
        1    0.000    0.000    0.000    0.000 ast.py:983(Name)
        3    0.000    0.000    0.000    0.000 ast.py:984(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:997(Not)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.002    0.002    0.016    0.016 axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes.py:1016(get_aspect)
        1    0.000    0.000    0.000    0.000 axes.py:1019(set_aspect)
        1    0.000    0.000    0.000    0.000 axes.py:1097(set_anchor)
        1    0.000    0.000    0.000    0.000 axes.py:1150(apply_aspect)
        1    0.000    0.000    0.000    0.000 axes.py:141(_process_plot_var_args)
        3    0.000    0.000    0.002    0.001 axes.py:1486(add_line)
        3    0.000    0.000    0.001    0.000 axes.py:1504(_update_line_limits)
        2    0.000    0.000    0.000    0.000 axes.py:153(__init__)
        2    0.000    0.000    0.000    0.000 axes.py:166(set_color_cycle)
        2    0.000    0.000    0.000    0.000 axes.py:1675(_process_unit_info)
        2    0.000    0.000    0.000    0.000 axes.py:171(__call__)
       50    0.000    0.000    0.030    0.001 axes.py:1718(in_axes)
        2    0.000    0.000    0.001    0.000 axes.py:1906(autoscale_view)
        3    0.000    0.000    0.000    0.000 axes.py:193(set_lineprops)
        1    0.000    0.000    0.053    0.053 axes.py:1968(draw)
        2    0.000    0.000    0.000    0.000 axes.py:211(_xy_from_xy)
        1    0.000    0.000    0.000    0.000 axes.py:2143(grid)
        2    0.000    0.000    0.000    0.000 axes.py:2416(xaxis_inverted)
        2    0.000    0.000    0.000    0.000 axes.py:2421(get_xbound)
        2    0.000    0.000    0.000    0.000 axes.py:2434(set_xbound)
        6    0.000    0.000    0.000    0.000 axes.py:2461(get_xlim)
        2    0.000    0.000    0.000    0.000 axes.py:2467(set_xlim)
        3    0.000    0.000    0.001    0.000 axes.py:247(_makeline)
        1    0.000    0.000    0.000    0.000 axes.py:2557(get_xscale)
        2    0.000    0.000    0.000    0.000 axes.py:2642(yaxis_inverted)
        2    0.000    0.000    0.000    0.000 axes.py:2647(get_ybound)
        2    0.000    0.000    0.000    0.000 axes.py:2658(set_ybound)
        6    0.000    0.000    0.000    0.000 axes.py:2685(get_ylim)
        2    0.000    0.000    0.000    0.000 axes.py:2691(set_ylim)
        2    0.000    0.000    0.001    0.000 axes.py:273(_plot_args)
        1    0.000    0.000    0.000    0.000 axes.py:2782(get_yscale)
        6    0.000    0.000    0.000    0.000 axes.py:2885(format_xdata)
        6    0.000    0.000    0.000    0.000 axes.py:2898(format_ydata)
        6    0.000    0.000    0.000    0.000 axes.py:2911(format_coord)
        6    0.000    0.000    0.000    0.000 axes.py:2937(get_navigate)
        1    0.000    0.000    0.000    0.000 axes.py:2943(set_navigate)
        1    0.000    0.000    0.000    0.000 axes.py:2957(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 axes.py:3083(set_cursor_props)
        5    0.000    0.000    0.001    0.000 axes.py:309(_grab_next_args)
        1    0.000    0.000    0.002    0.002 axes.py:331(Axes)
        1    0.000    0.000    0.043    0.043 axes.py:353(__init__)
        2    0.000    0.000    0.003    0.002 axes.py:4005(plot)
        1    0.000    0.000    0.000    0.000 axes.py:47(_string_to_bool)
        1    0.000    0.000    0.014    0.014 axes.py:504(_init_axis)
        1    0.000    0.000    0.000    0.000 axes.py:514(set_figure)
        1    0.000    0.000    0.000    0.000 axes.py:532(_set_lim_and_transforms)
   184/80    0.000    0.000    0.005    0.000 axes.py:572(get_xaxis_transform)
       20    0.000    0.000    0.001    0.000 axes.py:597(get_xaxis_text1_transform)
       20    0.000    0.000    0.001    0.000 axes.py:623(get_xaxis_text2_transform)
   202/90    0.000    0.000    0.006    0.000 axes.py:649(get_yaxis_transform)
       22    0.000    0.000    0.001    0.000 axes.py:674(get_yaxis_text1_transform)
       22    0.000    0.000    0.001    0.000 axes.py:700(get_yaxis_text2_transform)
        2    0.000    0.000    0.000    0.000 axes.py:726(_update_transScale)
        1    0.000    0.000    0.000    0.000 axes.py:737(get_position)
        1    0.000    0.000    0.000    0.000 axes.py:744(set_position)
        1    0.000    0.000    0.000    0.000 axes.py:782(set_axes_locator)
        1    0.000    0.000    0.000    0.000 axes.py:791(get_axes_locator)
        6    0.000    0.000    0.000    0.000 axes.py:797(_set_artist_props)
        1    0.000    0.000    0.000    0.000 axes.py:805(_gen_axes_patch)
        1    0.000    0.000    0.000    0.000 axes.py:821(_gen_axes_spines)
        1    0.000    0.000    0.028    0.028 axes.py:841(cla)
        1    0.000    0.000    0.000    0.000 axes.py:9206(SubplotBase)
        1    0.000    0.000    0.043    0.043 axes.py:9213(__init__)
        1    0.000    0.000    0.000    0.000 axes.py:9283(get_subplotspec)
        1    0.000    0.000    0.000    0.000 axes.py:9291(update_params)
        2    0.000    0.000    0.000    0.000 axes.py:9342(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 axes.py:9364(_PicklableSubplotClassConstructor)
        2    0.000    0.000    0.000    0.000 axes.py:982(ishold)
        2    0.000    0.000    0.000    0.000 axes.py:986(hold)
        2    0.000    0.000    0.012    0.006 axis.py:1031(_get_tick_bboxes)
        2    0.000    0.000    0.050    0.025 axis.py:1083(draw)
       12    0.000    0.000    0.006    0.000 axis.py:1205(_copy_tick_props)
        4    0.000    0.000    0.000    0.000 axis.py:1225(get_major_locator)
